service,PRIORITY,STATUS,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
Contact Centre,Medium,CLOSED,36.542926829268296,9.453170731707313
Storage,Medium,CLOSED,35.556029411764705,6.473088235294119
Other - Telecom & Network,Medium,CLOSED,35.314681372549025,8.93654411764706
Workplace Technology Services,Medium,CLOSED,33.25272727272727,8.872727272727273
Contact Centre,Low,CLOSED,31.869436619718318,8.37
IBN - Data Centre Network,High,CLOSED,31.426666666666666,31.426666666666666
HPC - Interaction & Visualization,Low,CLOSED,31.235571428571443,8.877607142857151
Middleware,Medium,CLOSED,29.13232066448528,6.842109237352134
Managed Secure File Transfer,Low,CLOSED,28.863333333333333,2.1883333333333335
Other - Internal Services & Strategy,High,CLOSED,28.43,28.43
GC WAN,Low,QUEUED,28.37,14.37
Midrange - Windows -X86,High,CLOSED,27.529999999999998,27.529999999999998
Data Centre Facilities Management,High,CLOSED,25.893333333333338,25.893333333333338
Middleware,Low,CLOSED,24.225310077519318,4.909792248062015
Facilities - Data Centre Facilities Racking & Stacking,Medium,CLOSED,21.709999999999997,6.875
Email,High,CLOSED,20.793333333333333,20.793333333333333
IBN - Cabling - Install and Material,Medium,CLOSED,19.9225,1.5325
HPC -Big Data Exchange,Low,CLOSED,18.09059055118108,9.198650680028628
Fixed Line,High,CLOSED,17.5,17.5
Directory Services,High,CLOSED,17.031000000000002,17.031000000000002
Email,Medium,CLOSED,17.01764705882352,4.974602076124568
Fixed Line,Medium,CLOSED,12.72,1.82
High-performance Computing,Medium,AWAITVEN,12.41,0.0
Firewall,High,CLOSED,10.501363636363637,10.501363636363637
IBN - GC Wi-Fi,High,CLOSED,8.24,8.24
Middleware,High,CLOSED,6.971326034063262,6.971326034063262
HPC -Big Data Exchange,High,CLOSED,4.087142857142857,4.087142857142857
Database,High,CLOSED,3.9,3.9
HPC - Interaction & Visualization,Medium,CLOSED,3.6278431372549007,0.8201960784313727
Intra-building Network Services,High,CLOSED,3.5741176470588236,3.5741176470588236
High-performance Computing,Low,AWAITVEN,2.1266666666666665,0.4383333333333333
Mainframe,High,CLOSED,1.7400000000000002,1.7400000000000002
-1,Medium,CLOSED,1.1853846153846155,0.1992307692307692
Storage - File,High,CLOSED,0.42,0.42
GC WAN,Medium,AWAITVEN,0.37,0.0
GC WAN,Medium,INPROG,0.11,0.0
-1,Low,INPROG,,
Email,Low,QUEUED,,
Firewall,Low,INPROG,,
Firewall,Low,QUEUED,,
GC WAN,Low,INPROG,,
GC WAN,Low,SLAHOLD,,
GC WAN,Medium,QUEUED,,
High-performance Computing,Medium,INPROG,,
IBN - Data Centre Network,Low,QUEUED,,
IBN - Data Centre Network,Low,SLAHOLD,,
IBN - Data Centre Network,Medium,QUEUED,,
IBN - Data Centre Network,Medium,SLAHOLD,,
IBN - GC LAN,Low,AWAITCUS,,
IBN - GC LAN,Low,INPROG,,
IBN - GC LAN,Low,QUEUED,,
IBN - GC Wi-Fi,Low,AWAITCUS,,
IBN - GC Wi-Fi,Low,INPROG,,
IBN - GC Wi-Fi,Low,QUEUED,,
IBN - GC Wi-Fi,Low,SLAHOLD,,
Intra-building Network Services,Low,INPROG,,
Intra-building Network Services,Low,QUEUED,,
Midrange,Low,QUEUED,,
Midrange,Low,SLAHOLD,,
Mobile - Enterprise Mobile Device Management (EMDM),Medium,SLAHOLD,,
Other - Service Management,Low,AWAITCUS,,
Secure Remote Access,Medium,INPROG,,
Storage,Low,QUEUED,,
